	max_attempts=3
	state_type=1
	last_state_change=1480016571
	last_hard_state_change=1480016571
	last_time_ok=1488982062
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - SQL-IBS_RELEASE queue is 0 (Threshold -gt 500)
	long_plugin_output=
	performance_data=
	last_check=1488982062
	next_check=1488982662
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_DB_INT
	service_description=SCR SQL-MGW_GATEWAY
	modified_attributes=1
	check_command=exe_script!"/usr/lib/nagios/plugins/user/check_qsysdb -o /srv/oracle/product/11204_a -l 1 -s QSYS566TI -u NAGIOSMONITOR/Rsy9j+W#9xD_c7zdC455u1:r --SQL-MGW_GATEWAY x"
	check_period=workhours
	notification_period=workhours
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.038
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=10588
	current_event_id=11195
	current_problem_id=5141
	last_problem_id=4801
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1488974876
	last_hard_state_change=1488975116
	last_time_ok=1488974876
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1488982316
	plugin_output=CRITICAL - SQL-MGW_GATEWAY queue is 0 (Threshold -lt 1)
	long_plugin_output=
	performance_data=
	last_check=1488982316
	next_check=1488982916
	check_options=0
	current_notification_number=0
	current_notification_id=2900
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=4.67
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_DB_INT
	service_description=SCR SQL-ORABKPARCH
	modified_attributes=1
	check_command=exe_script!"/usr/lib/nagios/plugins/user/check_qsysdb -o /srv/oracle/product/11204_a -l 0 -s QSYS566TI -u NAGIOSMONITOR/Rsy9j+W#9xD_c7zdC455u1:r --SQL-ORABKPARCH x"
	check_period=workhours
	notification_period=workhours
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.031
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=980
	current_event_id=984
	current_problem_id=0
	last_problem_id=262
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480067166
	last_hard_state_change=1480067166
	last_time_ok=1488981824
	last_time_warning=1480067166
	last_time_unknown=0
	last_time_critical=1480066446
	plugin_output=OK - SQL-ORABKPARCH queue is 0 (Threshold -lt 0)
	long_plugin_output=
	performance_data=
	last_check=1488981824
	next_check=1488982424
	check_options=0
	current_notification_number=0
	current_notification_id=1151
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_DB_INT
	service_description=SCR SQL-ORABKPFULL
	modified_attributes=1
	check_command=exe_script!"/usr/lib/nagios/plugins/user/check_qsysdb -o /srv/oracle/product/11204_a -l 0 -s QSYS566TI -u NAGIOSMONITOR/Rsy9j+W#9xD_c7zdC455u1:r --SQL-ORABKPFULL x"
	check_period=workhours
	notification_period=workhours
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.063
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=982
	current_event_id=985
	current_problem_id=0
	last_problem_id=259
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480067392
	last_hard_state_change=1480067392
	last_time_ok=1488982196
	last_time_warning=1480067392
	last_time_unknown=0
	last_time_critical=1480066792
	plugin_output=OK - SQL-ORABKPFULL queue is 0 (Threshold -lt 0)
	long_plugin_output=
	performance_data=
	last_check=1488982196
	next_check=1488982796
	check_options=0
	current_notification_number=0
	current_notification_id=1152
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_DB_INT
	service_description=SCR SQL-ORABKPINCREMENT
	modified_attributes=1
	check_command=exe_script!"/usr/lib/nagios/plugins/user/check_qsysdb -o /srv/oracle/product/11204_a -l 0 -s QSYS566TI -u NAGIOSMONITOR/Rsy9j+W#9xD_c7zdC455u1:r --SQL-ORABKPINCREMENT x"
	check_period=workhours
	notification_period=workhours
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.035
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=983
	current_event_id=986
	current_problem_id=0
	last_problem_id=260
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480067413
	last_hard_state_change=1480067413
	last_time_ok=1488981810
	last_time_warning=1480067413
	last_time_unknown=0
	last_time_critical=1480066813
	plugin_output=OK - SQL-ORABKPINCREMENT queue is 0 (Threshold -lt 0)
	long_plugin_output=
	performance_data=
	last_check=1488981810
	next_check=1488982410
	check_options=0
	current_notification_number=0
	current_notification_id=1153
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_DB_PROD
	service_description=FS All File Systems
	modified_attributes=3
	check_command=nrpe_unix_fs_def!10%!5%!"/dev/shm -i /mnt "
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=10962
	current_event_id=10965
	current_problem_id=0
	last_problem_id=5022
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1488788676
	last_hard_state_change=1488788676
	last_time_ok=1488981864
	last_time_warning=1488788676
	last_time_unknown=0
	last_time_critical=1480090860
	plugin_output=DISK OK - free space: / 1604 MB (16% inode=78%): /dev 11952 MB (99% inode=-): /boot 434 MB (89% inode=99%): /sysmgmt 3690 MB (96% inode=99%): /srv/oracle/data1 27903 MB (16% inode=99%): /srv/oracle/offredo 10820 MB (94% inode=99%): /srv/oracle/onredom 2733 MB (95% inode=99%): /srv/oracle/onredop 2733 MB (95% inode=99%): /srv/oracle/product 8067 MB (52% inode=71%): /srv/oracle/temp1 3191 MB (33% inode=99%): /srv/oracle/var 5600 MB (97% inode=99%): /srv/oracle/arch1 7507 MB (98% inode=99%): /srv/oracle/adm/QSYS566P 1922 MB (41% inode=99%): /srv/oracle/backup 805766 MB (30% inode=-): /srv/oracle/adm/rftsx 60898 MB (59% inode=-):
	long_plugin_output=
	performance_data=/=7962MB;9071;9575;0;10079 /dev=0MB;10756;11354;0;11952 /boot=48MB;457;482;0;508 /sysmgmt=136MB;3627;3829;0;4031 /srv/oracle/data1=138063MB;157359;166101;0;174844 /srv/oracle/offredo=660MB;10885;11490;0;12095 /srv/oracle/onredom=137MB;2720;2871;0;3023 /srv/oracle/onredop=137MB;2720;2871;0;3023 /srv/oracle/product=7239MB;14513;15319;0;16126 /srv/oracle/temp1=6376MB;9071;9575;0;10079 /sr
	last_check=1488981864
	next_check=1488982464
	check_options=0
	current_notification_number=0
	current_notification_id=3071
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_DB_PROD
	service_description=IBS_LOG INSPECTORA_Characteristic
	modified_attributes=3
	check_command=nrpe_unix_logfiles!/usr/lib/nagios/plugins/user/logfiles/logfiles_mer.cfg!INSPECTORA_Characteristic
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.101
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1105
	current_event_id=1182
	current_problem_id=0
	last_problem_id=332
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480091788
	last_hard_state_change=1480091788
	last_time_ok=1488982267
	last_time_warning=0
	last_time_unknown=1480091788
	last_time_critical=0
	plugin_output=OK - no errors or warnings
	long_plugin_output=
	performance_data=
	last_check=1488982267
	next_check=1488982867
	check_options=0
	current_notification_number=0
	current_notification_id=1350
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_DB_PROD
	service_description=IBS_LOG INSPECTORA_Date_invalid
	modified_attributes=3
	check_command=nrpe_unix_logfiles!/usr/lib/nagios/plugins/user/logfiles/logfiles_mer.cfg!INSPECTORA_Date_invalid
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.100
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1118
	current_event_id=1198
	current_problem_id=0
	last_problem_id=344
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480091856
	last_hard_state_change=1480091856
	last_time_ok=1488982255
	last_time_warning=0
	last_time_unknown=1480091856
	last_time_critical=0
	plugin_output=OK - no errors or warnings
	long_plugin_output=
	performance_data=
	last_check=1488982255
	next_check=1488982855
	check_options=0
	current_notification_number=0
	current_notification_id=1366
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_DB_PROD
	service_description=IBS_LOG INSPECTORA_Fehlerlart_available
	modified_attributes=3
	check_command=nrpe_unix_logfiles!/usr/lib/nagios/plugins/user/logfiles/logfiles_mer.cfg!INSPECTORA_Fehlerlart_available
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.102
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1131
	current_event_id=1213
	current_problem_id=0
	last_problem_id=354
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480091924
	last_hard_state_change=1480091924
	last_time_ok=1488982256
	last_time_warning=0
	last_time_unknown=1480091924
	last_time_critical=0
	plugin_output=OK - no errors or warnings
	long_plugin_output=
	performance_data=
	last_check=1488982256
	next_check=1488982856
	check_options=0
	current_notification_number=0
	current_notification_id=1381
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_DB_PROD
	service_description=IBS_LOG INSPECTORA_No_orderdata
	modified_attributes=3
	check_command=nrpe_unix_logfiles!/usr/lib/nagios/plugins/user/logfiles/logfiles_mer.cfg!INSPECTORA_No_orderdata
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.100
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1141
	current_event_id=1228
	current_problem_id=0
	last_problem_id=364
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480091991
	last_hard_state_change=1480091991
	last_time_ok=1488982260
	last_time_warning=0
	last_time_unknown=1480091991
	last_time_critical=0
	plugin_output=OK - no errors or warnings
	long_plugin_output=
	performance_data=
	last_check=1488982260
	next_check=1488982860
	check_options=0
	current_notification_number=0
	current_notification_id=1396
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_DB_PROD
	service_description=IBS_LOG INSPECTORA_PE_Fehlerlage_available
	modified_attributes=3
	check_command=nrpe_unix_logfiles!/usr/lib/nagios/plugins/user/logfiles/logfiles_mer.cfg!INSPECTORA_PE_Fehlerlage_available
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.101
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1152
	current_event_id=1241
	current_problem_id=0
	last_problem_id=375
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480092059
	last_hard_state_change=1480092059
	last_time_ok=1488982242
	last_time_warning=0
	last_time_unknown=1480092059
	last_time_critical=0
	plugin_output=OK - no errors or warnings
	long_plugin_output=
	performance_data=
	last_check=1488982242
	next_check=1488982842
	check_options=0
	current_notification_number=0
	current_notification_id=1409
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_DB_PROD
	service_description=IBS_LOG INSPECTORA_SP_Fehlerlage_available
	modified_attributes=3
	check_command=nrpe_unix_logfiles!/usr/lib/nagios/plugins/user/logfiles/logfiles_mer.cfg!INSPECTORA_SP_Fehlerlage_available
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.099
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1071
	current_event_id=1259
	current_problem_id=0
	last_problem_id=309
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480092254
	last_hard_state_change=1480092254
	last_time_ok=1488982242
	last_time_warning=0
	last_time_unknown=1480092254
	last_time_critical=0
	plugin_output=OK - no errors or warnings
	long_plugin_output=
	performance_data=
	last_check=1488982242
	next_check=1488982842
	check_options=0
	current_notification_number=0
	current_notification_id=1427
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_DB_PROD
	service_description=IBS_LOG INSPECTORA_Station_available
	modified_attributes=3
	check_command=nrpe_unix_logfiles!/usr/lib/nagios/plugins/user/logfiles/logfiles_mer.cfg!INSPECTORA_Station_available
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.099
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1089
	current_event_id=1169
	current_problem_id=0
	last_problem_id=321
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480091726
	last_hard_state_change=1480091726
	last_time_ok=1488982280
	last_time_warning=0
	last_time_unknown=1480091726
	last_time_critical=0
	plugin_output=OK - no errors or warnings
	long_plugin_output=
	performance_data=
	last_check=1488982280
	next_check=1488982880
	check_options=0
	current_notification_number=0
	current_notification_id=1337
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_DB_PROD
	service_description=IBS_LOG INSPECTORA_User_authorized
	modified_attributes=3
	check_command=nrpe_unix_logfiles!/usr/lib/nagios/plugins/user/logfiles/logfiles_mer.cfg!INSPECTORA_User_authorized
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.100
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1106
	current_event_id=1183
	current_problem_id=0
	last_problem_id=333
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480091789
	last_hard_state_change=1480091789
	last_time_ok=1488982267
	last_time_warning=0
	last_time_unknown=1480091789
	last_time_critical=0
	plugin_output=OK - no errors or warnings
	long_plugin_output=
	performance_data=
	last_check=1488982267
	next_check=1488982867
	check_options=0
	current_notification_number=0
	current_notification_id=1351
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_DB_PROD
	service_description=IBS_LOG INSPECTORA_Vehicle_invalid
	modified_attributes=3
	check_command=nrpe_unix_logfiles!/usr/lib/nagios/plugins/user/logfiles/logfiles_mer.cfg!INSPECTORA_Vehicle_invalid
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.100
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2267
	current_event_id=2269
	current_problem_id=0
	last_problem_id=882
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480945226
	last_hard_state_change=1480091857
	last_time_ok=1488982244
	last_time_warning=1480945226
	last_time_unknown=1480091857
	last_time_critical=0
	plugin_output=OK - no errors or warnings
	long_plugin_output=
	performance_data=
	last_check=1488982244
	next_check=1488982844
	check_options=0
	current_notification_number=0
	current_notification_id=1367
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_DB_PROD
	service_description=IBS_LOG INSPECTORB_Characteristic
	modified_attributes=3
	check_command=nrpe_unix_logfiles!/usr/lib/nagios/plugins/user/logfiles/logfiles_mer.cfg!INSPECTORB_Characteristic
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.101
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1132
	current_event_id=1214
	current_problem_id=0
	last_problem_id=355
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480091925
	last_hard_state_change=1480091925
	last_time_ok=1488982244
	last_time_warning=0
	last_time_unknown=1480091925
	last_time_critical=0
	plugin_output=OK - no errors or warnings
	long_plugin_output=
	performance_data=
	last_check=1488982244
	next_check=1488982844
	check_options=0
	current_notification_number=0
	current_notification_id=1382
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_DB_PROD
	service_description=IBS_LOG INSPECTORB_Date_invalid
	modified_attributes=3
	check_command=nrpe_unix_logfiles!/usr/lib/nagios/plugins/user/logfiles/logfiles_mer.cfg!INSPECTORB_Date_invalid
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.100
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1142
	current_event_id=1229
	current_problem_id=0
	last_problem_id=365
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480091994
	last_hard_state_change=1480091994
	last_time_ok=1488982241
	last_time_warning=0
	last_time_unknown=1480091994
	last_time_critical=0
	plugin_output=OK - no errors or warnings
	long_plugin_output=
	performance_data=
	last_check=1488982241
	next_check=1488982841
	check_options=0
	current_notification_number=0
	current_notification_id=1397
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_DB_PROD
	service_description=IBS_LOG INSPECTORB_Fehlerlart_available
	modified_attributes=3
	check_command=nrpe_unix_logfiles!/usr/lib/nagios/plugins/user/logfiles/logfiles_mer.cfg!INSPECTORB_Fehlerlart_available
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.105
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1153
	current_event_id=1242
	current_problem_id=0
	last_problem_id=376
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480092060
	last_hard_state_change=1480092060
	last_time_ok=1488982259
	last_time_warning=0
	last_time_unknown=1480092060
	last_time_critical=0
	plugin_output=OK - no errors or warnings
	long_plugin_output=
	performance_data=
	last_check=1488982259
	next_check=1488982859
	check_options=0
	current_notification_number=0
	current_notification_id=1410
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_DB_PROD
	service_description=IBS_LOG INSPECTORB_No_orderdata
	modified_attributes=3
	check_command=nrpe_unix_logfiles!/usr/lib/nagios/plugins/user/logfiles/logfiles_mer.cfg!INSPECTORB_No_orderdata
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.103
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1072
	current_event_id=1260
	current_problem_id=0
	last_problem_id=310
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480092255
	last_hard_state_change=1480092255
	last_time_ok=1488982261
	last_time_warning=0
	last_time_unknown=1480092255
	last_time_critical=0
	plugin_output=OK - no errors or warnings
	long_plugin_output=
	performance_data=
	last_check=1488982261
	next_check=1488982861
	check_options=0
	current_notification_number=0
	current_notification_id=1428
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_DB_PROD
	service_description=IBS_LOG INSPECTORB_PE_Fehlerlage_available
	modified_attributes=3
	check_command=nrpe_unix_logfiles!/usr/lib/nagios/plugins/user/logfiles/logfiles_mer.cfg!INSPECTORB_PE_Fehlerlage_available
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.105
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1090
	current_event_id=1168
	current_problem_id=0
	last_problem_id=322
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480091726
	last_hard_state_change=1480091726
	last_time_ok=1488982263
	last_time_warning=0
	last_time_unknown=1480091726
	last_time_critical=0
	plugin_output=OK - no errors or warnings
	long_plugin_output=
	performance_data=
	last_check=1488982263
	next_check=1488982863
	check_options=0
	current_notification_number=0
	current_notification_id=1336
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_DB_PROD
	service_description=IBS_LOG INSPECTORB_SP_Fehlerlage_available
	modified_attributes=3
	check_command=nrpe_unix_logfiles!/usr/lib/nagios/plugins/user/logfiles/logfiles_mer.cfg!INSPECTORB_SP_Fehlerlage_available
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
